game_id,num_players,map,scoring_tiles,bonus_tiles,power_variant,all_factions,winning_faction,winner_vp,month,year
pbc3,3,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE4', 'SCORE1', 'SCORE7', 'SCORE5', 'SCORE8']","['BON9', 'BON2', 'BON8', 'BON1', 'BON6', 'BON7']",False,"['darklings', 'halflings', 'dwarves']",dwarves,170,02,2013
10,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE1', 'SCORE7', 'SCORE6', 'SCORE4', 'SCORE5', 'SCORE8']","['BON9', 'BON6', 'BON4', 'BON7', 'BON2', 'BON5', 'BON3']",False,"['chaosmagicians', 'darklings', 'swarmlings', 'witches']",darklings,154,03,2013
21,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE1', 'SCORE7', 'SCORE6', 'SCORE3', 'SCORE5', 'SCORE8']","['BON6', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON3']",False,"['auren', 'nomads', 'giants', 'mermaids']",mermaids,146,03,2013
5,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE1', 'SCORE6', 'SCORE3', 'SCORE4', 'SCORE8']","['BON9', 'BON4', 'BON7', 'BON2', 'BON8', 'BON1', 'BON3']",False,"['cultists', 'swarmlings', 'nomads', 'alchemists']",swarmlings,129,03,2013
8,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE4', 'SCORE1', 'SCORE7', 'SCORE3']","['BON6', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['chaosmagicians', 'alchemists', 'engineers', 'swarmlings', 'fakirs']",engineers,130,03,2013
9,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE7', 'SCORE3', 'SCORE5', 'SCORE8']","['BON9', 'BON6', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['chaosmagicians', 'darklings', 'dwarves', 'swarmlings', 'cultists']",darklings,143,03,2013
gareth4,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE6', 'SCORE4', 'SCORE7', 'SCORE3', 'SCORE5', 'SCORE8']","['BON9', 'BON6', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8']",False,"['mermaids', 'chaosmagicians', 'nomads', 'alchemists']",alchemists,143,03,2013
gareth5,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE1', 'SCORE2', 'SCORE6', 'SCORE3', 'SCORE4', 'SCORE8']","['BON9', 'BON6', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['dwarves', 'cultists', 'witches', 'chaosmagicians', 'mermaids']",cultists,133,03,2013
gareth6,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE4', 'SCORE7', 'SCORE3', 'SCORE8']","['BON6', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['halflings', 'giants', 'dwarves', 'swarmlings', 'witches']",dwarves,138,03,2013
pbc1,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE4', 'SCORE1', 'SCORE7', 'SCORE3', 'SCORE5']","['BON9', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['chaosmagicians', 'darklings', 'halflings', 'nomads', 'witches']",halflings,138,03,2013
