game_id,map,num_players,player_name,faction,vp_scored,won,favour_tiles,bonus_tiles,town_tiles,num_towns,num_digs,leech_power,burn_power,vp_by_round,num_dwellings,num_trading post,num_temples,num_strongholds,num_sanctuary,month,year
pbc3,126fe960806d587c78546b30f1a90853b1ada468,3,,darklings,136,False,"['FAV11', 'FAV9']","['BON9', 'BON8', 'BON6', 'BON7']","['TW3', 'TW1']",2,13,20,8,"[20, 9, 5, 16, 24, 23, 39]",14,6,2,1,0,02,2013
pbc3,126fe960806d587c78546b30f1a90853b1ada468,3,,halflings,157,False,['FAV11'],"['BON9', 'BON2', 'BON6', 'BON7']","['TW2', 'TW5']",3,10,17,8,"[20, 9, 17, 15, 17, 16, 63]",14,6,1,1,0,02,2013
pbc3,126fe960806d587c78546b30f1a90853b1ada468,3,,dwarves,170,True,"['FAV11', 'FAV12', 'FAV4']","['BON2', 'BON1', 'BON6']","['TW3', 'TW5']",2,missing,33,10,"[20, -1, 3, 15, 39, 26, 68]",14,6,2,1,1,02,2013
10,126fe960806d587c78546b30f1a90853b1ada468,4,,chaosmagicians,101,False,"['FAV5', 'FAV1', 'FAV8', 'FAV4']","['BON9', 'BON4', 'BON3', 'BON7']","['TW4', 'TW3']",2,1,4,1,"[20, 3, 4, 13, 6, 13, 42]",11,3,1,1,1,03,2013
10,126fe960806d587c78546b30f1a90853b1ada468,4,,darklings,154,True,"['FAV11', 'FAV5', 'FAV7', 'FAV6']","['BON9', 'BON2', 'BON5', 'BON6', 'BON4']","['TW4', 'TW2', 'TW1']",3,14,11,4,"[20, 2, 16, 9, 19, 31, 57]",13,5,3,1,1,03,2013
10,126fe960806d587c78546b30f1a90853b1ada468,4,,swarmlings,92,False,"['FAV5', 'FAV3', 'FAV8']","['BON5', 'BON6', 'BON3', 'BON7']","['TW5', 'TW1']",2,4,7,7,"[20, 9, 9, 8, 11, 16, 28]",11,5,2,1,1,03,2013
10,126fe960806d587c78546b30f1a90853b1ada468,4,,witches,85,False,['FAV8'],"['BON2', 'BON5', 'BON6', 'BON3', 'BON7']","['TW3', 'TW5']",2,5,5,4,"[20, 3, 2, 2, 17, 2, 39]",10,4,1,1,0,03,2013
21,126fe960806d587c78546b30f1a90853b1ada468,4,,auren,101,False,"['FAV12', 'FAV3', 'FAV8']","['BON2', 'BON5', 'BON8', 'BON6', 'BON4']","['TW4', 'TW5']",2,1,17,7,"[20, 2, 3, 8, 6, 21, 41]",12,4,1,1,1,03,2013
21,126fe960806d587c78546b30f1a90853b1ada468,4,dkeisen,nomads,124,False,"['FAV11', 'FAV10', 'FAV1']","['BON5', 'BON8', 'BON6', 'BON3', 'BON7']","['TW2', 'TW3', 'TW1']",3,1,9,8,"[20, 0, 8, 15, 3, 25, 53]",15,7,2,1,1,03,2013
21,126fe960806d587c78546b30f1a90853b1ada468,4,Jan,giants,102,False,"['FAV5', 'FAV10', 'FAV9']","['BON2', 'BON8', 'BON6', 'BON3']","['TW4', 'TW1']",2,missing,10,7,"[20, 8, 10, 6, 10, 18, 30]",11,6,2,1,1,03,2013
21,126fe960806d587c78546b30f1a90853b1ada468,4,jsnell,mermaids,146,True,"['FAV11', 'FAV12']","['BON2', 'BON8', 'BON4', 'BON3', 'BON7']","['TW2', 'TW3', 'TW5']",3,3,35,8,"[20, 8, 12, 3, 25, 16, 62]",14,7,2,1,0,03,2013
5,126fe960806d587c78546b30f1a90853b1ada468,4,,cultists,121,False,"['FAV5', 'FAV7', 'FAV9', 'FAV8']","['BON2', 'BON1', 'BON4', 'BON3']","['TW2', 'TW1']",2,1,3,8,"[20, 4, 5, 10, 6, 17, 59]",12,4,3,0,1,03,2013
5,126fe960806d587c78546b30f1a90853b1ada468,4,,swarmlings,129,True,"['FAV10', 'FAV8']","['BON9', 'BON2', 'BON8', 'BON1', 'BON3', 'BON7']","['TW4', 'TW1']",2,10,12,6,"[20, 10, 8, 10, 6, 16, 59]",8,7,2,1,0,03,2013
5,126fe960806d587c78546b30f1a90853b1ada468,4,,nomads,96,False,"['FAV12', 'FAV6', 'FAV3']","['BON9', 'BON2', 'BON8', 'BON7']","['TW4', 'TW3']",2,2,20,7,"[20, 2, 1, 14, 15, 16, 28]",9,6,3,1,0,03,2013
5,126fe960806d587c78546b30f1a90853b1ada468,4,,alchemists,77,False,['FAV5'],"['BON9', 'BON8', 'BON1', 'BON4']","['TW2', 'TW3']",2,8,20,9,"[20, 4, 4, -3, 1, 16, 35]",11,4,1,1,0,03,2013
8,126fe960806d587c78546b30f1a90853b1ada468,5,,chaosmagicians,100,False,"['FAV11', 'FAV5', 'FAV12', 'FAV7', 'FAV6', 'FAV3', 'FAV9', 'FAV8']","['BON5', 'BON8', 'BON1', 'BON4', 'BON3']","['TW2', 'TW5']",2,1,7,7,"[20, 2, -1, 17, 8, 4, 50]",9,4,3,0,1,03,2013
